72ba5ab3b5eb73b2951c32dee34e9883b68d4030c2c02888061b1d150a7d96a2  SKILL.md
cf45327ff91d23b15544298873ed26a3b7ef468cc3a99a6c8bc92899bfe91bb9  docs/bsp-manage.md
24ccb7b5a152042535abc0a88f452198804ccc1d80793723e25806ba26a21e93  docs/cf-manage.md
b86b690aa1054a0bd4dad6b6608e8acfb5803a01087047cba7995bc50d760d7a  docs/cfe-manage.md
bb6dc0ce8265dd24cc2c9abdf3b0c163fd4a9332943c2d21b68997eea869e9f1  docs/db-manage.md
d210a4487739028eefcb213c88d0f7c3fc462082fc13fa8a119bdf329b7532a3  docs/epf-manage.md
b807979d2c676192746acbd7783d5443b8f7c50b9a9b68e0712c3292bc133742  docs/form-compile-dsl.md
78298d6102494cb1174e9eabec46f39d40fe5f07e95421c3173aa3043c670e43  docs/form-manage.md
cc6009d0ae6dc3e970ab44ce7544c39a6556d31673f0166f72cf15a6e757fd68  docs/form-patterns.md
9fd688b516970bdd862f4b890ba5d1067d6c7db0393fc0ac9c8bee9ed7581fe4  docs/help-manage.md
cb925d46dd0b3c86c0e9de23a13b7c1287fc33d185387534ad15075e86d1c15e  docs/interface-manage.md
bd071067780446f561ee1e39ffff2bc8d8562d9e6d345fb62675a0bef1fec565  docs/meta-manage.md
5ba9b26ef94caf75c4b31646c4b25b2743a47a8854f5e3eb1d30706ea1531d44  docs/mxl-manage.md
0076c58e8a0da0c63e850d15c3324fafa01e1937575796f52213440144c831f0  docs/query-optimization.md
b0057ad1e7afdff9c3de3f1828820ffc441db0946a2b9ddeb96c6668df0a0990  docs/query-writing.md
6d68ec47e81d7a343a65e6408098b9b8295c10e34bbe6a0e531ba83e0580172d  docs/role-manage.md
73f27102e74469ce69a3956b9c1a25cfa5da9636c765362adc1a3850271e4658  docs/skd-manage.md
d269d3f337f058fca263c41975c1c024df21dd1e559ca23eae689d7cc44078f5  docs/ssl-patterns.md
47762715defa045ff48b4a81a3ad0d8886d2e7c581fbf43e3fee040c7e456be4  docs/subsystem-manage.md
d422f245efe68690d7012ea511c43b51b6ec9b81c4f52c1c6ccb3800fb288a52  docs/template-manage.md
94b0d14570e2b383e82d9150d1bfdb882a3ad2bfb81eecd8f05f594919c5d441  docs/v8unpack-cf.md
08dcd76b9169c6e07821aa98e8ae524801f5a9268be8ab4f968e420fddbfc9c3  docs/web-manage.md
e463e0d931429903541b253453b6477a60be6b968146febb86329bf2fc8d13bf  tools/1c-cf-manage/cf-edit-reference.md
ad2fdadbdf1b2465f058b21e4b7b2086372d6170daf5bc3b891be60e362ae3f6  tools/1c-cf-manage/scripts/cf-edit.ps1
14f483cbc0d5899052cd860fd6b60445ea44634e3f7c2d69a5e85465513f6062  tools/1c-cf-manage/scripts/cf-info.ps1
426138112419491216e72a6725330ff3dc72928ff214bfc9e91c9bf1bb520694  tools/1c-cf-manage/scripts/cf-init.ps1
0a98b568a7de46b2beace8b904a717ecbd12982ec3e398c58b4f2c24b0e27d83  tools/1c-cf-manage/scripts/cf-validate.ps1
22c315a1eee66bfc0528e7364a11d3df73e085d4115670db4878dafc629d7224  tools/1c-cfe-manage/scripts/cfe-borrow.ps1
4129fb37acd55a3f607e816bbc0d8962d812cf466c8a1da620e04389cd167c16  tools/1c-cfe-manage/scripts/cfe-diff.ps1
9b7eb8bd9dac36af89689500a19cdb5edcad7c79579d9c3319dd30c085ceafdd  tools/1c-cfe-manage/scripts/cfe-init.ps1
581ff179c3b7301b4a8cf5925a2850e6921be75e63d8d359a14812c63304e048  tools/1c-cfe-manage/scripts/cfe-patch-method.ps1
c66e8c504c326b6c999ed91aa505f00739b9e25ca03810e4d68fea3a64948744  tools/1c-cfe-manage/scripts/cfe-validate.ps1
dfaa22eea3a57b05fa8850f3d84fca15da0fbc2c914a69f0de7ba4574be99e51  tools/1c-db-ops/scripts/db-create.ps1
a5cf5a0f93aea0042423188ac93bacd27236d3602d9407311ee40b5d17823584  tools/1c-db-ops/scripts/db-dump-cf.ps1
edab5f6530680ff331123c47dc7402bdff0b0e6e212b7443dbfe2c203e04e0ef  tools/1c-db-ops/scripts/db-dump-xml.ps1
eb50cb16b748c2f33e09581e10fb36b136ac7b1ce74ac3c098c9db4511951c55  tools/1c-db-ops/scripts/db-load-cf.ps1
372d44434d3ffc9b7cffd17111e26fba746174ded2a654ffec137dd317d98498  tools/1c-db-ops/scripts/db-load-git.ps1
